006.0254	-72.0832	  104	 Gb	00 24.1	-72 05	s	Tuc	 	 30.9	 4.0	 	glob. cl.  !! vB, vL, vmCM                        	47 Tuc                             	  104	
010.1003	+41.6833	  205	 Gx	00 40.4	+41 41	s	And	 	 17.4	 8.0	 	vB, vL, mE 165deg , vgvmbM; = M110                	M 110                              	  205	
010.6753	+40.8666	  221	 Gx	00 42.7	+40 52	s	And	 	  7.6	 8.2	 	! vvB, L, R, psmbMN; = M32                        	M  32                              	  221	
010.6753	+41.2666	  224	 Gx	00 42.7	+41 16	s	And	 	178.0	 3.5	 	!!! eeB, eL, vmE (Andromeda); = M31               	M  31                              	  224	
010.6753	+41.2666	  224	 Gx	00 42.7	+41 16	s	And	 	178.0	 3.5	 	!!! eeB, eL, vmE (Andromeda); = M31               	Great Nebula in Andromeda          	  224	
011.9003	-25.2833	  253	 Gx	00 47.6	-25 17	s	Scl	 	 25.1	 7.1	 	!! vvB, vvL, vmE 54deg , gbM                      	Sculptor galaxy                    	  253	
014.1753	+61.0666	I  59	 Nb	00 56.7	+61 04	s	Cas	 	 10.0	    	 	pF, eL! (nf gamma Cas)                            	gamma Cas nebula                   	I  59	IC 59,63
014.8753	+60.8166	I  63	 Nb	00 59.5	+60 49	s	Cas	 	 10.0	    	 	pF, eL! conn with np one                          	gamma Cas nebula                   	I  63	IC 59,63
023.3003	+60.6999	  581	 OC	01 33.2	+60 42	s	Cas	 	  6.0	 7.4	 	Cl, pL, B, R, Ri, st 10...11; = M103              	M 103                              	  581	
023.4753	+30.6500	  598	 Gx	01 33.9	+30 39	s	Tri	 	 62.0	 5.7	 	! eB, eL, R, vgbMN; = M33                         	Triangulum galaxy                  	  598	
023.4753	+30.6500	  598	 Gx	01 33.9	+30 39	s	Tri	 	 62.0	 5.7	 	! eB, eL, R, vgbMN; = M33                         	M  33                              	  598	
024.1753	+15.7833	  628	 Gx	01 36.7	+15 47	s	Psc	 	 10.2	 9.2	 	glob. cl. , F, vL, R, vg, psmbM, rr; = M74        	M  74                              	  628	
025.4984	-89.3332	 2573	 Gx	01 42.0	-89 20	c	Oct	 	  3.6	13.5	 	F, S, R, glbM, Polarissima Australis              	Polarissima Australis              	 2573	
025.5753	+51.5666	  650	 Pl	01 42.3	+51 34	s	Per	 	  4.8	12.0	p	vB, p of Dneb; = M76                              	M  76                              	  650	
025.5753	+51.5666	  650	 Pl	01 42.3	+51 34	s	Per	 	  4.8	12.0	p	vB, p of Dneb; = M76                              	Little Dumbbell                    	  650	NGC 650-1
025.5753	+51.5833	  651	 Pl	01 42.3	+51 35	d	Per	 	     	12.0	p	vB, f of Dneb; = M76                              	M  76                              	  651	
025.5753	+51.5833	  651	 Pl	01 42.3	+51 35	d	Per	 	     	12.0	p	vB, f of Dneb; = M76                              	Little Dumbbell                    	  651	NGC 650-1
034.7503	+57.1499	  869	 OC	02 19.0	+57 09	s	Per	 	 30.0	 4.0	p	! Cl, vvL, vRi, st 7...14                         	Double cluster                     	  869	NGC 869 and 884
035.6003	+57.1166	  884	 OC	02 22.4	+57 07	s	Per	 	 30.0	 4.0	p	! Cl, vL, vRi, ruby * M                           	Double cluster                     	  884	NGC 869 and 884
040.5003	+42.7833	 1039	 OC	02 42.0	+42 47	s	Per	 	 35.0	 5.2	 	Cl, B, vL, lC, sc st 9; = M34                     	M  34                              	 1039	
040.6753	 -0.0167	 1068	 Gx	02 42.7	-00 01	s	Cet	 	  6.9	 8.8	 	vB, pL, iR, sbMrrN; = M77                         	M  77                              	 1068	
056.4503	+24.3666	 1432	 Nb	03 45.8	+24 22	s	Tau	 	 30.0	    	 	eF, vL, dif (Maia,  in Pleiades)                  	Maia nebula                        	 1432	
056.5253	+23.7833	 1435	 Nb	03 46.1	+23 47	s	Tau	 	 30.0	    	 	vF, vL, dif (Merope)                              	Merope nebula                      	 1435	
060.1752	+36.6166	 1499	 Nb	04 00.7	+36 37	s	Per	 	145.0	    	 	vF, vL, E ns, dif                                 	California nebula                  	 1499	
065.4502	+19.5333	 1554	 Nb	04 21.8	+19 32	s	Tau	 	     	    	 	!!! var, S, R, Nn = *13                           	Struve's Lost nebula               	 1554	
065.7252	+19.5333	 1555	 Nb	04 22.9	+19 32	r	Tau	 	     	    	 	!!! vF, S, variable                               	Hind's variable nebula             	 1555	
076.7252	 -7.2167	I2118	 Nb	05 06.9	-07 13	s	Eri	 	180.0	    	 	F, eL, iF, 1779 inv s                             	Witch Head nebula                  	I2118	
079.0502	+34.2667	I 405	 Nb	05 16.2	+34 16	s	Aur	 	 30.0	    	 	*6.7 with pB, vL neb                              	Flaming Star nebula                	I 405	
081.1252	-24.5500	 1904	 Gb	05 24.5	-24 33	s	Lep	 	  8.7	 8.0	 	glob. cl. , pL, eRi, eC, rrr; = M79               	M  79                              	 1904	
082.1752	+35.8333	 1912	 OC	05 28.7	+35 50	s	Aur	 	 21.0	 6.4	 	Cl, B, vL, vRi, iF, st L & S; = M38               	M  38                              	 1912	
083.6252	+22.0167	 1952	 Nb	05 34.5	+22 01	s	Tau	 	  6.0	 8.4	 	vB, vL, E 135deg +/- , vglbM, r; = M1             	M   1                              	 1952	
083.6252	+22.0167	 1952	 Nb	05 34.5	+22 01	s	Tau	 	  6.0	 8.4	 	vB, vL, E 135deg +/- , vglbM, r; = M1             	Crab nebula                        	 1952	
083.8502	 -5.4500	 1976	 Nb	05 35.4	-05 27	s	Ori	 	 66.0	 4.0	 	!!! theta1 Ori and the great neb; = M42           	M  42                              	 1976	
083.8502	 -5.4500	 1976	 Nb	05 35.4	-05 27	s	Ori	 	 66.0	 4.0	 	!!! theta1 Ori and the great neb; = M42           	Great Nebula in Orion              	 1976	
083.9002	 -5.2667	 1982	 Nb	05 35.6	-05 16	s	Ori	 	 20.0	 9.0	 	! vB, vL, R with tail, mbM *8-9; = M43            	M  43                              	 1982	
084.0252	+34.1333	 1960	 OC	05 36.1	+34 08	s	Aur	 	 12.0	 6.0	 	Cl, B, vL, vRi, lC, st 9...11 sc; = M36           	M  36                              	 1960	
084.6501	-69.0833	 2070	C+N	05 38.6	-69 05	s	Dor	 	 40.0	 8.2	 	!!! vB, vL, looped                                	Tarantula nebula                   	 2070	
085.2502	 -2.4000	I 434	 Nb	05 41.0	-02 24	s	Ori	 	 60.0	    	 	neb, 60' l, south from zeta Ori                   	Horsehead nebula                   	I 434	(Dark nebula in IC 434)
086.6752	 +0.0500	 2068	 Nb	05 46.7	+00 03	s	Ori	 	  8.0	 8.0	 	B, L, wisp, gmbN, 3 st inv, r; = M78              	M  78                              	 2068	
088.1002	+32.5500	 2099	 OC	05 52.4	+32 33	s	Aur	 	 24.0	 5.6	 	Cl, Ri, pCM, st L & S; = M37                      	M  37                              	 2099	
092.2252	+24.3333	 2168	 OC	06 08.9	+24 20	s	Gem	 	 28.0	 5.1	 	Cl, vL, cRi, pC, st 9...16; = M35                 	M  35                              	 2168	
097.5752	 +5.0500	 2237	 Nb	06 30.3	+05 03	d	Mon	 	     	    	 	pB, vvL, dif, part of eL nebs ring ar 2239        	Rosette nebula                     	 2237	NGC 2237-9, 46
097.6502	 +5.0167	 2238	C+N	06 30.6	+05 01	D	Mon	 	     	    	 	S* in neby, part of eL nebs ring ar 2239          	Rosette nebula                     	 2238	NGC 2237-9, 46
097.7502	 +4.9500	 2239	 OC	06 31.0	+04 57	s	Mon	 	 16.0	    	 	*8 in L, P, B Cl                                  	Rosette nebula                     	 2239	NGC 2237-9, 46
098.1002	 +5.1167	 2246	 Nb	06 32.4	+05 07	r	Mon	 	     	    	 	eeF, L, irr R, e diffic                           	Rosette nebula                     	 2246	NGC 2237-9, 46
099.8002	 +8.7333	 2261	 Nb	06 39.2	+08 44	s	Mon	 	  2.0	    	 	B, vmE 330deg , N com = *11                       	Hubble's variable neb              	 2261	
100.2752	 +9.8833	 2264	C+N	06 41.1	+09 53	s	Mon	 	 60.0	 3.9	 	eL neb, 3deg  diam, densest 12' sp 15 Mon         	Cone nebula                        	 2264	
100.2752	 +9.8833	 2264	C+N	06 41.1	+09 53	s	Mon	 	 60.0	 3.9	 	eL neb, 3deg  diam, densest 12' sp 15 Mon         	Christmas Tree cluster             	 2264	
101.7502	-20.7333	 2287	 OC	06 47.0	-20 44	s	CMa	 	 38.0	 4.5	 	Cl, vL, B, lC, st 8...; = M41                     	M  41                              	 2287	
105.8002	 -8.3333	 2323	 OC	07 03.2	-08 20	s	Mon	 	 16.0	 5.9	 	! Cl, vL, Ri, pC, E, st 12...16; = M50            	M  50                              	 2323	
112.3002	+20.9167	 2392	 Pl	07 29.2	+20 55	s	Gem	 	  0.7	10.0	p	B, S, R, *9 M, *8 nf 100"                         	Eskimo nebula                      	 2392	
114.1502	-14.5000	 2422	 OC	07 36.6	-14 30	s	Pup	 	 30.0	 4.4	 	Cl, B, vL, pRi, st L and S; = M47                 	M  47                              	 2422	
115.4502	-14.8167	 2437	 OC	07 41.8	-14 49	s	Pup	 	 27.0	 6.1	 	!, Cl, vB, vRi, vL, inv PN ; = M46                	M  46                              	 2437	
116.1502	-23.8667	 2447	 OC	07 44.6	-23 52	s	Pup	 	 22.0	 6.2	 	Cl, L, pRi, lC, st 8...13; = M93                  	M  93                              	 2447	
119.2001	-59.1167	I2220	 Nb	07 56.8	-59 07	x	Car	 	     	    	 	!! L, E, spiral, * inv                            	Toby Jug nebula                    	I2220	
119.2001	-59.1167	I2220	 Nb	07 56.8	-59 07	x	Car	 	     	    	 	!! L, E, spiral, * inv                            	Butterfly nebula                   	I2220	
123.3002	+46.0000	 2537	 Gx	08 13.2	+46 00	s	Lyn	 	  1.7	11.7	 	glob. cl. , pB, pL, R, rrr, st 20                 	Bear Paw galaxy                    	 2537	
123.4502	 -5.8000	 2548	 OC	08 13.8	-05 48	s	Hya	 	 54.0	 5.8	 	Cl, vL, pRi, pmC, st 9...13; = M48                	M  48                              	 2548	
130.0252	+19.9834	 2632	 OC	08 40.1	+19 59	s	Cnc	 	 95.0	 3.1	 	Praesepe; = M44                                   	Praesepe                           	 2632	
130.0252	+19.9834	 2632	 OC	08 40.1	+19 59	s	Cnc	 	 95.0	 3.1	 	Praesepe; = M44                                   	M  44                              	 2632	
130.0252	+19.9834	 2632	 OC	08 40.1	+19 59	s	Cnc	 	 95.0	 3.1	 	Praesepe; = M44                                   	Beehive cluster                    	 2632	(See Praesepe)
132.6002	+11.8167	 2682	 OC	08 50.4	+11 49	s	Cnc	 	 30.0	 6.9	 	! Cl, vB, vL, eRi, lC, st 10...15; = M67          	M  67                              	 2682	
133.9002	+58.7334	 2685	 Gx	08 55.6	+58 44	s	UMa	 	  5.2	11.1	 	pF, R, F* in centre                               	Helix galaxy                       	 2685	
148.9001	+69.0667	 3031	 Gx	09 55.6	+69 04	s	UMa	 	 25.7	 6.9	 	! eB, eL, E 156deg , gsvmbMBN; = M81              	M  81                              	 3031	
148.9001	+69.0667	 3031	 Gx	09 55.6	+69 04	s	UMa	 	 25.7	 6.9	 	! eB, eL, E 156deg , gsvmbMBN; = M81              	Bode's nebulae                     	 3031	
148.9501	+69.6834	 3034	 Gx	09 55.8	+69 41	s	UMa	 	 11.2	 8.4	 	vB, vL, vmE (ray); = M82                          	M  82                              	 3034	
148.9501	+69.6834	 3034	 Gx	09 55.8	+69 41	s	UMa	 	 11.2	 8.4	 	vB, vL, vmE (ray); = M82                          	Bode's nebulae                     	 3034	
151.3003	 -7.7167	 3115	 Gx	10 05.2	-07 43	s	Sex	 	  8.3	 9.2	 	vB, L, vmE 46deg , vgsmbMEN                       	Spindle galaxy                     	 3115	
151.7502	-40.4334	 3132	 Pl	10 07.0	-40 26	s	Vel	 	  0.8	 8.0	p	!! PN , vB, vL, lE *9 M, 4s  d                    	Eight-burst planetary              	 3132	
156.2003	-18.6333	 3242	 Pl	10 24.8	-18 38	s	Hya	 	 20.8	 9.0	p	! PN , vB, lE 147deg , 45" d, blue                	Ghost of Jupiter                   	 3242	
160.8002	-64.4001	I2602	 OC	10 43.2	-64 24	s	Car	 	 50.0	 1.9	 	Cl, co, incl theta Car                            	Southern Pleiades                  	I2602	(theta Car)
160.9502	-59.8667	 3372	 Nb	10 43.8	-59 52	s	Car	 	120.0	    	 	! great neb, eta Car                              	eta Car nebula                     	 3372	
161.0003	+11.7000	 3351	 Gx	10 44.0	+11 42	s	Leo	 	  7.4	 9.7	 	B, L, R, pgmbMN; = M95                            	M  95                              	 3351	
161.7003	+11.8167	 3368	 Gx	10 46.8	+11 49	s	Leo	 	  7.1	 9.2	 	vB, vL, lE, vsvmbM, r; = M96                      	M  96                              	 3368	
161.9503	+12.5834	 3379	 Gx	10 47.8	+12 35	s	Leo	 	  4.5	 9.3	 	vB, cL, R, psbM, r; = M105                        	M 105                              	 3379	
167.8753	+55.6667	 3556	 Gx	11 11.5	+55 40	s	UMa	 	  8.3	10.1	 	cB, vL, vmE 79deg , pbM, r; = M108                	M 108                              	 3556	
168.7003	+55.0167	 3587	 Pl	11 14.8	+55 01	s	UMa	 	  3.2	11.2	 	!!, PN , vB, vL, R, vvg, vsbM, 150" d; = M97      	Owl nebula                         	 3587	
168.7003	+55.0167	 3587	 Pl	11 14.8	+55 01	s	UMa	 	  3.2	11.2	 	!!, PN , vB, vL, R, vvg, vsbM, 150" d; = M97      	M  97                              	 3587	
169.7253	+13.0834	 3623	 Gx	11 18.9	+13 05	s	Leo	 	 10.0	 9.3	 	B, vL, mE 165deg +/- , gbMBN; = M65               	M  65                              	 3623	
170.0503	+12.9834	 3627	 Gx	11 20.2	+12 59	s	Leo	 	  8.7	 9.0	 	B, vL, mE 150deg , mbM, 2 st np; = M66            	M  66                              	 3627	
173.4753	+49.0501	I 708	 Gx	11 33.9	+49 03	u	UMa	 	  1.7	14.0	p	eF, S, R, 1st of 4                                	Papillon                           	I 708	
174.1503	-63.0334	I2944	C+N	11 36.6	-63 02	s	Cen	 	 75.0	 4.5	 	*3.4 in eL neb                                    	lambda Cen nebula                  	I2944	
174.4253	+22.0167	 3745	 Gx	11 37.7	+22 01	s	Leo	 	  0.4	    	 	pB, pS, R                                         	Copeland's Septet                  	 3745	NGC 3745-6, 48, 50-1, 53-4
174.4253	+22.0000	 3746	 Gx	11 37.7	+22 00	s	Leo	 	  1.3	15.0	p	pB, pS, R                                         	Copeland's Septet                  	 3746	NGC 3745-6, 48, 50-1, 53-4
174.4503	+22.0334	 3748	 Gx	11 37.8	+22 02	s	Leo	 	  0.8	    	 	pB, pS, R                                         	Copeland's Septet                  	 3748	NGC 3745-6, 48, 50-1, 53-4
174.4753	+21.9667	 3750	 Gx	11 37.9	+21 58	s	Leo	 	  0.9	    	 	pB, R, cbM, 1st of 3 in line                      	Copeland's Septet                  	 3750	NGC 3745-6, 48, 50-1, 53-4
174.4753	+21.9334	 3751	 Gx	11 37.9	+21 56	s	Leo	 	  0.4	15.0	p	F, L, E 45deg                                     	Copeland's Septet                  	 3751	NGC 3745-6, 48, 50-1, 53-4
174.4753	+21.9834	 3753	 Gx	11 37.9	+21 59	s	Leo	 	  2.0	15.0	p	pB, pL, 2nd of 3 in line                          	Copeland's Septet                  	 3753	NGC 3745-6, 48, 50-1, 53-4
174.4753	+21.9834	 3754	 Gx	11 37.9	+21 59	s	Leo	 	  0.4	    	 	vF, R, 3rd of 3 in line                           	Copeland's Septet                  	 3754	NGC 3745-6, 48, 50-1, 53-4
174.7003	-63.5334	I2948	 Nb	11 38.8	-63 32	x	Cen	 	 60.0	    	 	eeL                                               	lambda Cen nebula                  	I2948	
177.4988	+89.1168	 3172	 Gx	11 50.0	+89 07	s	UMi	 	  0.7	13.6	 	vF, R, gbM, *11 s 2', Polarissima Borealis        	Polarissima Borealis               	 3172	
177.5753	-57.1834	 3918	 Pl	11 50.3	-57 11	s	Cen	 	  0.2	 8.0	p	PN , !, S, R, blue, = *7, d = 1s .5               	Blue planetary                     	 3918	
179.4003	+53.3834	 3992	 Gx	11 57.6	+53 23	s	UMa	 	  7.6	 9.8	 	cB, vL, pmE, sbMBrN; = M109                       	M 109                              	 3992	
180.4753	-18.8667	 4038	 Gx	12 01.9	-18 52	s	Crv	 	  2.6	10.7	 	pB, cL, R, vgbM                                   	Antennae                           	 4038	4038-9
180.4753	-18.8834	 4039	 Gx	12 01.9	-18 53	s	Crv	 	  3.2	13.0	p	pF, pL                                            	Antennae                           	 4039	4038-9
183.0503	+29.1667	 4169	 Gx	12 12.2	+29 10	s	Com	 	  2.1	13.0	p	F, S, 1st of 4                                    	Box                                	 4169	NGC 4169, 73-5
183.0753	+29.1834	 4173	 Gx	12 12.3	+29 11	s	Com	 	  4.8	13.0	p	F, S, 2nd of 4                                    	Box                                	 4173	NGC 4169, 73-5
183.1003	+29.1334	 4174	 Gx	12 12.4	+29 08	s	Com	 	  0.8	14.0	p	F, S, 3rd of 4                                    	Box                                	 4174	NGC 4169, 73-5
183.1253	+29.1501	 4175	 Gx	12 12.5	+29 09	s	Com	 	  2.0	14.0	p	F, eS, 4th of 4                                   	Box                                	 4175	NGC 4169, 73-5
183.4503	+14.9000	 4192	 Gx	12 13.8	+14 54	s	Com	 	  9.5	10.1	 	B, vL, vmE 152deg , vsvmbM; = M98                 	M  98                              	 4192	
184.7003	+14.4167	 4254	 Gx	12 18.8	+14 25	s	Com	 	  5.4	 9.8	 	!! B, L, R, gbM, r, 3-branched spiral; = M99      	Pin-wheel nebula                   	 4254	
184.7003	+14.4167	 4254	 Gx	12 18.8	+14 25	s	Com	 	  5.4	 9.8	 	!! B, L, R, gbM, r, 3-branched spiral; = M99      	M  99                              	 4254	
184.7503	+47.3001	 4258	 Gx	12 19.0	+47 18	s	CVn	 	 18.2	 8.3	 	vB, vL, vmE 0deg , sbMBN; = M106                  	M 106                              	 4258	
185.4753	 +4.4667	 4303	 Gx	12 21.9	+04 28	s	Vir	 	  6.0	 9.7	 	vB, vL, vsbM*, biN; = M61                         	M  61                              	 4303	
185.7253	+15.8167	 4321	 Gx	12 22.9	+15 49	s	Com	 	  6.9	 9.4	 	!! pF, vL, R, vg, psbMrN, 2-br spir; = M100       	M 100                              	 4321	
186.2753	+12.8834	 4374	 Gx	12 25.1	+12 53	s	Vir	 	  5.0	 9.3	 	vB, pL, R, psbM, r; = M84                         	M  84                              	 4374	
186.3503	+18.1834	 4382	 Gx	12 25.4	+18 11	s	Com	 	  7.1	 9.2	 	vB, pL, R, bM, * np; = M85                        	M  85                              	 4382	
186.5503	+12.9500	 4406	 Gx	12 26.2	+12 57	s	Vir	 	  7.4	 9.2	 	vB, L, R, gbMN, r; = M86                          	M  86                              	 4406	
186.9253	+13.0834	 4435	 Gx	12 27.7	+13 05	s	Vir	 	  3.0	10.9	 	vB, cL, R, np of 2                                	The Eyes                           	 4435	NGC 4435, 38
186.9503	+13.0167	 4438	 Gx	12 27.8	+13 01	s	Vir	 	  9.3	10.1	 	B, cL, vlE, r, sf of 2                            	The Eyes                           	 4438	NGC 4435, 38
187.4503	 +8.0000	 4472	 Gx	12 29.8	+08 00	s	Vir	 	  8.9	 8.4	 	vB, L, R, mbM, r; = M49                           	M  49                              	 4472	
